INFO buildroot.py:603:  Mock Version: 5.5
DEBUG util.py:463:    Running scriptlet: setup-2.13.7-10.el9.noarch                          16/208 
DEBUG util.py:463:    Installing       : filesystem-3.16-5.el9.x86_64                        17/208 
DEBUG util.py:463:    Installing       : basesystem-11-13.el9.0.1.noarch                     18/208 
DEBUG util.py:463:    Installing       : libssh-config-0.10.4-13.el9.noarch                  19/208 
DEBUG util.py:463:    Installing       : ncurses-base-6.2-10.20210508.el9.noarch             20/208 
DEBUG util.py:463:    Installing       : coreutils-common-8.32-36.el9.x86_64                 21/208 
DEBUG util.py:463:    Installing       : pkgconf-m4-1.7.3-10.el9.noarch                      22/208 
DEBUG util.py:463:    Installing       : tzdata-2025a-1.el9.noarch                           23/208 
DEBUG util.py:463:    Installing       : bash-5.1.8-9.el9.x86_64                             24/208 
DEBUG util.py:463:    Running scriptlet: bash-5.1.8-9.el9.x86_64                             24/208 
DEBUG util.py:463:    Installing       : ncurses-libs-6.2-10.20210508.el9.x86_64             25/208 
DEBUG util.py:463:    Installing       : glibc-minimal-langpack-2.34-125.el9_5.3.x86_64      26/208 
DEBUG util.py:463:    Installing       : glibc-gconv-extra-2.34-125.el9_5.3.x86_64           27/208 
DEBUG util.py:463:    Running scriptlet: glibc-gconv-extra-2.34-125.el9_5.3.x86_64           27/208 
DEBUG util.py:463:    Installing       : glibc-common-2.34-125.el9_5.3.x86_64                28/208 
DEBUG util.py:463:    Running scriptlet: glibc-2.34-125.el9_5.3.x86_64                       29/208 
DEBUG util.py:463:    Installing       : glibc-2.34-125.el9_5.3.x86_64                       29/208 
DEBUG util.py:463:    Running scriptlet: glibc-2.34-125.el9_5.3.x86_64                       29/208 
DEBUG util.py:463:    Installing       : zlib-1.2.11-40.el9.x86_64                           30/208 
DEBUG util.py:463:    Installing       : xz-libs-5.2.5-8.el9_0.x86_64                        31/208 
DEBUG util.py:463:    Installing       : bzip2-libs-1.0.8-10.el9_5.x86_64                    32/208 
DEBUG util.py:463:    Installing       : libzstd-1.5.1-2.el9.x86_64                          33/208 
DEBUG util.py:463:    Installing       : elfutils-libelf-0.191-4.el9.x86_64                  34/208 
DEBUG util.py:463:    Installing       : libxcrypt-4.4.18-3.el9.x86_64                       35/208 
DEBUG util.py:463:    Installing       : libstdc++-11.5.0-5.el9_5.x86_64                     36/208 
DEBUG util.py:463:    Installing       : libuuid-2.37.4-20.el9.x86_64                        37/208 
DEBUG util.py:463:    Installing       : popt-1.18-8.el9.x86_64                              38/208 
DEBUG util.py:463:    Installing       : libattr-2.5.1-3.el9.x86_64                          39/208 
DEBUG util.py:463:    Installing       : libacl-2.3.1-4.el9.x86_64                           40/208 
DEBUG util.py:463:    Installing       : gmp-1:6.2.0-13.el9.x86_64                           41/208 
DEBUG util.py:463:    Installing       : libcap-2.48-9.el9_2.x86_64                          42/208 
DEBUG util.py:463:    Installing       : lz4-libs-1.9.3-5.el9.x86_64                         43/208 
DEBUG util.py:463:    Installing       : libcom_err-1.46.5-5.el9.x86_64                      44/208 
DEBUG util.py:463:    Installing       : readline-8.1-4.el9.x86_64                           45/208 
DEBUG util.py:463:    Installing       : crypto-policies-20240828-2.git626aa59.el9_5.noar    46/208 
DEBUG util.py:463:    Running scriptlet: crypto-policies-20240828-2.git626aa59.el9_5.noar    46/208 
DEBUG util.py:463:    Installing       : mpfr-4.1.0-7.el9.x86_64                             47/208 
DEBUG util.py:463:    Installing       : dwz-0.14-3.el9.x86_64                               48/208 
DEBUG util.py:463:    Installing       : unzip-6.0-57.el9.x86_64                             49/208 
DEBUG util.py:463:    Installing       : file-libs-5.39-16.el9.x86_64                        50/208 
DEBUG util.py:463:    Installing       : file-5.39-16.el9.x86_64                             51/208 
DEBUG util.py:463:    Installing       : sqlite-libs-3.34.1-7.el9_3.x86_64                   52/208 
DEBUG util.py:463:    Installing       : alternatives-1.24-1.el9_5.1.x86_64                  53/208 
DEBUG util.py:463:    Installing       : lua-libs-5.4.4-4.el9.x86_64                         54/208 
DEBUG util.py:463:    Installing       : libcap-ng-0.8.2-7.el9.x86_64                        55/208 
DEBUG util.py:463:    Installing       : audit-libs-3.1.5-1.el9.x86_64                       56/208 
DEBUG util.py:463:    Installing       : libsigsegv-2.13-4.el9.x86_64                        57/208 
DEBUG util.py:463:    Installing       : gawk-5.1.0-6.el9.x86_64                             58/208 
DEBUG util.py:463:    Installing       : libunistring-0.9.10-15.el9.x86_64                   59/208 
DEBUG util.py:463:    Installing       : libidn2-2.3.0-7.el9.x86_64                          60/208 
DEBUG util.py:463:    Installing       : libsepol-3.6-1.el9.x86_64                           61/208 
DEBUG util.py:463:    Installing       : libtasn1-4.16.0-8.el9_1.x86_64                      62/208 
DEBUG util.py:463:    Installing       : libsmartcols-2.37.4-20.el9.x86_64                   63/208 
DEBUG util.py:463:    Installing       : zip-3.0-35.el9.x86_64                               64/208 
DEBUG util.py:463:    Installing       : zstd-1.5.1-2.el9.x86_64                             65/208 
DEBUG util.py:463:    Running scriptlet: groff-base-1.22.4-10.el9.x86_64                     66/208 
DEBUG util.py:463:    Installing       : groff-base-1.22.4-10.el9.x86_64                     66/208 
DEBUG util.py:463:    Running scriptlet: groff-base-1.22.4-10.el9.x86_64                     66/208 
DEBUG util.py:463:    Installing       : bzip2-1.0.8-10.el9_5.x86_64                         67/208 
DEBUG util.py:463:    Installing       : libxml2-2.9.13-6.el9_5.2.x86_64                     68/208 
DEBUG util.py:463:    Installing       : info-6.7-15.el9.x86_64                              69/208 
DEBUG util.py:463:    Installing       : ed-1.14.2-12.el9.x86_64                             70/208 
DEBUG util.py:463:    Installing       : libbrotli-1.0.9-7.el9_5.x86_64                      71/208 
DEBUG util.py:463:    Installing       : libverto-0.3.2-3.el9.x86_64                         72/208 
DEBUG util.py:463:    Installing       : libdb-5.3.28-54.el9.x86_64                          73/208 
DEBUG util.py:463:    Installing       : cpio-2.13-16.el9.x86_64                             74/208 
DEBUG util.py:463:    Installing       : libnghttp2-1.43.0-6.el9.x86_64                      75/208 
DEBUG util.py:463:    Installing       : libpkgconf-1.7.3-10.el9.x86_64                      76/208 
DEBUG util.py:463:    Installing       : pkgconf-1.7.3-10.el9.x86_64                         77/208 
DEBUG util.py:463:    Installing       : pkgconf-pkg-config-1.7.3-10.el9.x86_64              78/208 
DEBUG util.py:463:    Installing       : gdbm-libs-1:1.23-1.el9.x86_64                       79/208 
DEBUG util.py:463:    Installing       : diffutils-3.7-12.el9.x86_64                         80/208 
DEBUG util.py:463:    Installing       : libffi-3.4.2-8.el9.x86_64                           81/208 
DEBUG util.py:463:    Installing       : p11-kit-0.25.3-3.el9_5.x86_64                       82/208 
DEBUG util.py:463:    Installing       : p11-kit-trust-0.25.3-3.el9_5.x86_64                 83/208 
DEBUG util.py:463:    Running scriptlet: p11-kit-trust-0.25.3-3.el9_5.x86_64                 83/208 
DEBUG util.py:463:    Installing       : libgpg-error-1.42-5.el9.x86_64                      84/208 
DEBUG util.py:463:    Installing       : libgcrypt-1.10.0-11.el9.x86_64                      85/208 
DEBUG util.py:463:    Installing       : pcre-8.44-4.el9.x86_64                              86/208 
DEBUG util.py:463:    Installing       : grep-3.6-5.el9.x86_64                               87/208 
DEBUG util.py:463:    Installing       : xz-5.2.5-8.el9_0.x86_64                             88/208 
DEBUG util.py:463:    Installing       : ncurses-6.2-10.20210508.el9.x86_64                  89/208 
DEBUG util.py:463:    Installing       : keyutils-libs-1.6.3-1.el9.x86_64                    90/208 
DEBUG util.py:463:    Installing       : libgomp-11.5.0-5.el9_5.x86_64                       91/208 
DEBUG util.py:463:    Installing       : libeconf-0.4.1-4.el9.x86_64                         92/208 
DEBUG util.py:463:    Installing       : elfutils-default-yama-scope-0.191-4.el9.noarch      93/208 
DEBUG util.py:463:    Running scriptlet: elfutils-default-yama-scope-0.191-4.el9.noarch      93/208 
DEBUG util.py:463:    Installing       : elfutils-libs-0.191-4.el9.x86_64                    94/208 
DEBUG util.py:463:    Installing       : pcre2-syntax-10.40-6.el9.noarch                     95/208 
DEBUG util.py:463:    Installing       : pcre2-10.40-6.el9.x86_64                            96/208 
DEBUG util.py:463:    Installing       : libselinux-3.6-1.el9.x86_64                         97/208 
DEBUG util.py:463:    Installing       : sed-4.8-9.el9.x86_64                                98/208 
DEBUG util.py:463:    Installing       : findutils-1:4.8.0-7.el9.x86_64                      99/208 
DEBUG util.py:463:    Installing       : openssl-libs-1:3.2.2-6.el9_5.1.x86_64              100/208 
DEBUG util.py:463:    Installing       : coreutils-8.32-36.el9.x86_64                       101/208 
DEBUG util.py:463:    Running scriptlet: ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.no   102/208 
DEBUG util.py:463:    Installing       : ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.no   102/208 
DEBUG util.py:463:    Running scriptlet: ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.no   102/208 
DEBUG util.py:463:    Installing       : libblkid-2.37.4-20.el9.x86_64                      103/208 
DEBUG util.py:463:    Running scriptlet: libblkid-2.37.4-20.el9.x86_64                      103/208 
DEBUG util.py:463:    Installing       : krb5-libs-1.21.1-4.el9_5.x86_64                    104/208 
DEBUG util.py:463:    Installing       : libmount-2.37.4-20.el9.x86_64                      105/208 
DEBUG util.py:463:    Installing       : gzip-1.12-1.el9.x86_64                             106/208 
DEBUG util.py:463:    Installing       : cracklib-2.9.6-27.el9.x86_64                       107/208 
DEBUG util.py:463:    Installing       : systemd-libs-252-46.el9_5.2.0.1.x86_64             108/208 
DEBUG util.py:463:    Running scriptlet: systemd-libs-252-46.el9_5.2.0.1.x86_64             108/208 
DEBUG util.py:463:    Installing       : libarchive-3.5.3-4.el9.0.1.x86_64                  109/208 
DEBUG util.py:463:    Installing       : util-linux-core-2.37.4-20.el9.x86_64               110/208 
DEBUG util.py:463:    Running scriptlet: util-linux-core-2.37.4-20.el9.x86_64               110/208 
DEBUG util.py:463:    Installing       : cracklib-dicts-2.9.6-27.el9.x86_64                 111/208 
DEBUG util.py:463:    Installing       : libssh-0.10.4-13.el9.x86_64                        112/208 
DEBUG util.py:463:    Installing       : cyrus-sasl-lib-2.1.27-21.el9.x86_64                113/208 
DEBUG util.py:463:    Installing       : libfdisk-2.37.4-20.el9.x86_64                      114/208 
DEBUG util.py:463:    Installing       : perl-Digest-1.19-4.el9.noarch                      115/208 
DEBUG util.py:463:    Installing       : perl-Digest-MD5-2.58-4.el9.x86_64                  116/208 
DEBUG util.py:463:    Installing       : perl-B-1.80-481.el9.x86_64                         117/208 
DEBUG util.py:463:    Installing       : perl-FileHandle-2.03-481.el9.noarch                118/208 
DEBUG util.py:463:    Installing       : perl-Data-Dumper-2.174-462.el9.x86_64              119/208 
DEBUG util.py:463:    Installing       : perl-libnet-3.13-4.el9.noarch                      120/208 
DEBUG util.py:463:    Installing       : perl-base-2.27-481.el9.noarch                      121/208 
DEBUG util.py:463:    Installing       : perl-AutoLoader-5.74-481.el9.noarch                122/208 
DEBUG util.py:463:    Installing       : perl-URI-5.09-3.el9.noarch                         123/208 
DEBUG util.py:463:    Installing       : perl-Mozilla-CA-20200520-6.el9.noarch              124/208 
DEBUG util.py:463:    Installing       : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch       125/208 
DEBUG util.py:463:    Installing       : perl-Pod-Escapes-1:1.07-460.el9.noarch             126/208 
DEBUG util.py:463:    Installing       : perl-if-0.60.800-481.el9.noarch                    127/208 
DEBUG util.py:463:    Installing       : perl-File-Path-2.18-4.el9.noarch                   128/208 
DEBUG util.py:463:    Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch                129/208 
DEBUG util.py:463:    Installing       : perl-Time-Local-2:1.300-7.el9.noarch               130/208 
DEBUG util.py:463:    Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch              131/208 
DEBUG util.py:463:    Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64                  132/208 
DEBUG util.py:463:    Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch            133/208 
DEBUG util.py:463:    Installing       : perl-POSIX-1.94-481.el9.x86_64                     134/208 
DEBUG util.py:463:    Installing       : perl-Term-Cap-1.17-460.el9.noarch                  135/208 
DEBUG util.py:463:    Installing       : perl-subs-1.03-481.el9.noarch                      136/208 
DEBUG util.py:463:    Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch                137/208 
DEBUG util.py:463:    Installing       : perl-IPC-Open3-1.21-481.el9.noarch                 138/208 
DEBUG util.py:463:    Installing       : perl-Class-Struct-0.66-481.el9.noarch              139/208 
DEBUG util.py:463:    Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch            140/208 
DEBUG util.py:463:    Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch                141/208 
DEBUG util.py:463:    Installing       : perl-Socket-4:2.031-4.el9.x86_64                   142/208 
DEBUG util.py:463:    Installing       : perl-Symbol-1.08-481.el9.noarch                    143/208 
DEBUG util.py:463:    Installing       : perl-SelectSaver-1.02-481.el9.noarch               144/208 
DEBUG util.py:463:    Installing       : perl-File-stat-1.09-481.el9.noarch                 145/208 
DEBUG util.py:463:    Installing       : perl-podlators-1:4.14-460.el9.noarch               146/208 
DEBUG util.py:463:    Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch            147/208 
DEBUG util.py:463:    Installing       : perl-Text-ParseWords-3.30-460.el9.noarch           148/208 
DEBUG util.py:463:    Installing       : perl-mro-1.23-481.el9.x86_64                       149/208 
DEBUG util.py:463:    Installing       : perl-Fcntl-1.13-481.el9.x86_64                     150/208 
DEBUG util.py:463:    Installing       : perl-overloading-0.02-481.el9.noarch               151/208 
DEBUG util.py:463:    Installing       : perl-IO-1.43-481.el9.x86_64                        152/208 
DEBUG util.py:463:    Installing       : perl-Pod-Usage-4:2.01-4.el9.noarch                 153/208 
DEBUG util.py:463:    Installing       : perl-constant-1.33-461.el9.noarch                  154/208 
DEBUG util.py:463:    Installing       : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64       155/208 
DEBUG util.py:463:    Installing       : perl-MIME-Base64-3.16-4.el9.x86_64                 156/208 
DEBUG util.py:463:    Installing       : perl-Errno-1.30-481.el9.x86_64                     157/208 
DEBUG util.py:463:    Installing       : perl-vars-1.05-481.el9.noarch                      158/208 
DEBUG util.py:463:    Installing       : perl-overload-1.31-481.el9.noarch                  159/208 
DEBUG util.py:463:    Installing       : perl-Getopt-Std-1.12-481.el9.noarch                160/208 
DEBUG util.py:463:    Installing       : perl-File-Basename-2.85-481.el9.noarch             161/208 
DEBUG util.py:463:    Installing       : perl-Storable-1:3.21-460.el9.x86_64                162/208 
DEBUG util.py:463:    Installing       : perl-parent-1:0.238-460.el9.noarch                 163/208 
DEBUG util.py:463:    Installing       : perl-Getopt-Long-1:2.52-4.el9.noarch               164/208 
DEBUG util.py:463:    Installing       : perl-Exporter-5.74-461.el9.noarch                  165/208 
DEBUG util.py:463:    Installing       : perl-Carp-1.50-460.el9.noarch                      166/208 
DEBUG util.py:463:    Installing       : perl-PathTools-3.78-461.el9.x86_64                 167/208 
DEBUG util.py:463:    Installing       : perl-Encode-4:3.08-462.el9.x86_64                  168/208 
DEBUG util.py:463:    Installing       : perl-libs-4:5.32.1-481.el9.x86_64                  169/208 
DEBUG util.py:463:    Installing       : perl-interpreter-4:5.32.1-481.el9.x86_64           170/208 
DEBUG util.py:463:    Installing       : kernel-srpm-macros-1.0-13.el9.noarch               171/208 
DEBUG util.py:463:    Installing       : openssl-1:3.2.2-6.el9_5.1.x86_64                   172/208 
DEBUG util.py:463:    Installing       : libpwquality-1.4.4-8.el9.x86_64                    173/208 
DEBUG util.py:463:    Installing       : pam-1.5.1-22.el9_5.x86_64                          174/208 
DEBUG util.py:463:    Installing       : libevent-2.1.12-8.el9_4.x86_64                     175/208 
DEBUG util.py:463:    Installing       : libsemanage-3.6-2.1.el9_5.x86_64                   176/208 
DEBUG util.py:463:    Installing       : shadow-utils-2:4.9-10.el9_5.x86_64                 177/208 
DEBUG util.py:463:    Running scriptlet: libutempter-1.2.1-6.el9.x86_64                     178/208 
DEBUG util.py:463:    Installing       : libutempter-1.2.1-6.el9.x86_64                     178/208 
DEBUG util.py:463:    Installing       : openldap-2.6.6-3.el9.x86_64                        179/208 
DEBUG util.py:463:    Installing       : tar-2:1.34-7.el9.x86_64                            180/208 
DEBUG util.py:463:    Installing       : patch-2.7.6-16.el9.x86_64                          181/208 
DEBUG util.py:463:    Installing       : publicsuffix-list-dafsa-20210518-3.el9.noarch      182/208 
DEBUG util.py:463:    Installing       : libpsl-0.21.1-5.el9.x86_64                         183/208 
DEBUG util.py:463:    Installing       : libcurl-7.76.1-31.el9.x86_64                       184/208 
DEBUG util.py:463:    Installing       : elfutils-debuginfod-client-0.191-4.el9.x86_64      185/208 
DEBUG util.py:463:    Installing       : binutils-gold-2.35.2-54.el9.x86_64                 186/208 
DEBUG util.py:463:    Installing       : binutils-2.35.2-54.el9.x86_64                      187/208 
DEBUG util.py:463:    Running scriptlet: binutils-2.35.2-54.el9.x86_64                      187/208 
DEBUG util.py:463:    Installing       : elfutils-0.191-4.el9.x86_64                        188/208 
DEBUG util.py:463:    Installing       : gdb-minimal-14.2-3.el9.x86_64                      189/208 
DEBUG util.py:463:    Installing       : debugedit-5.0-5.el9.x86_64                         190/208 
DEBUG util.py:463:    Installing       : curl-7.76.1-31.el9.x86_64                          191/208 
DEBUG util.py:463:    Installing       : rpm-libs-4.16.1.3-34.el9.0.1.x86_64                192/208 
DEBUG util.py:463:    Installing       : rpm-4.16.1.3-34.el9.0.1.x86_64                     193/208 
DEBUG util.py:463:    Installing       : efi-srpm-macros-6-2.el9_0.noarch                   194/208 
DEBUG util.py:463:    Installing       : lua-srpm-macros-1-6.el9.noarch                     195/208 
DEBUG util.py:463:    Installing       : rpmautospec-rpm-macros-0.7.3-1.el9.noarch          196/208 
DEBUG util.py:463:    Installing       : rpm-build-libs-4.16.1.3-34.el9.0.1.x86_64          197/208 
DEBUG util.py:463:    Installing       : python-srpm-macros-3.9-54.el9.noarch               198/208 
DEBUG util.py:463:    Installing       : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch           199/208 
DEBUG util.py:463:    Installing       : go-srpm-macros-3.6.0-3.el9.noarch                  200/208 
DEBUG util.py:463:    Installing       : redhat-rpm-config-208-1.el9.noarch                 201/208 
DEBUG util.py:463:    Installing       : rpm-build-4.16.1.3-34.el9.0.1.x86_64               202/208 
DEBUG util.py:463:    Installing       : pyproject-srpm-macros-1.12.0-1.el9.noarch          203/208 
DEBUG util.py:463:    Installing       : forge-srpm-macros-0.4.0-1.el9.noarch               204/208 
DEBUG util.py:463:    Installing       : go-srpm-macros-epel-3.6.0.1-1.el9.noarch           205/208 
DEBUG util.py:463:    Installing       : epel-rpm-macros-9-15.el9.noarch                    206/208 
DEBUG util.py:463:    Installing       : util-linux-2.37.4-20.el9.x86_64                    207/208 
DEBUG util.py:463:    Installing       : which-2.21-29.el9.x86_64                           208/208 
DEBUG util.py:463:    Running scriptlet: filesystem-3.16-5.el9.x86_64                       208/208 
DEBUG util.py:463:    Running scriptlet: ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.no   208/208 
DEBUG util.py:463:    Running scriptlet: rpm-4.16.1.3-34.el9.0.1.x86_64                     208/208 
